"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=4049, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Ac Ad Ah}], isPlo=false]
[Hour=4050, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Qh Qc Qs}], isPlo=false]
[Hour=4051, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=4052, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 8c 8h 8s}], isPlo=false]
[Hour=4053, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Ks Kd Kc}], isPlo=false]
[Hour=4054, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Kc Ks Kh}], isPlo=false]
[Hour=4055, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s As Ad Ac}], isPlo=false]
[Hour=4056, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d 4h Th Tc}], isPlo=false]
[Hour=4057, Hand=[PokerHand: handType=QUADS {6h 6s 6c 6d As}], isPlo=false]
[Hour=4058, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Th Kd Ks}], isPlo=false]
[Hour=4059, Hand=[PokerHand: handType=QUADS {Qd Qc Qs Qh Ad}], isPlo=false]
[Hour=4060, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ad Ah As}], isPlo=false]
[Hour=4061, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s As Ad Ac}], isPlo=false]
[Hour=4062, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Jc}], isPlo=false]
[Hour=4063, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Jc Jd Jh}], isPlo=false]
[Hour=4064, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h 7s Ah Ac}], isPlo=false]
[Hour=4065, Hand=null, isPlo=null]
[Hour=4066, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Jc Ks Kc}], isPlo=false]
[Hour=4067, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Qh Ad Ac}], isPlo=false]
[Hour=4068, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=4069, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Kh Ks Kd}], isPlo=false]
[Hour=4070, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Th Ts Td}], isPlo=false]
[Hour=4071, Hand=[PokerHand: handType=QUADS {Td Qs Qc Qd Qh}], isPlo=false]
[Hour=4072, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Qc Qd Qs}], isPlo=false]
[Hour=4073, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 8s Qd Qs}], isPlo=false]
[Hour=4074, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Qc Qh Qs}], isPlo=false]
[Hour=4075, Hand=null, isPlo=null]
[Hour=4076, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=4077, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Kd Ks Kc}], isPlo=false]
[Hour=4078, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c 8s Qd Qs}], isPlo=false]
[Hour=4079, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Ad}], isPlo=false]
[Hour=4080, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 8h 8d 8s}], isPlo=false]
[Hour=4081, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 7s Qs Qd}], isPlo=false]
[Hour=4082, Hand=[PokerHand: handType=QUADS {Kd Ad Ac Ah As} (flopped=false)], isPlo=true]
[Hour=4083, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Jc}], isPlo=false]
[Hour=4084, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Jd Js Jh}], isPlo=false]
[Hour=4085, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=4086, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 8c 8d 8h}], isPlo=false]
[Hour=4087, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Js Jh Jc}], isPlo=false]
[Hour=4088, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=4089, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=4090, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=4091, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=4092, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=4093, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Kc Kd Ks}], isPlo=false]
[Hour=4094, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=4095, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c 9s Th Td}], isPlo=false]
[Hour=4096, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=4097, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ah Ad As}], isPlo=false]
[Hour=4098, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Tc Th Td}], isPlo=false]
[Hour=4099, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Ah Ac Ad}], isPlo=false]
[Hour=4100, Hand=[PokerHand: handType=QUADS {Kd As Ah Ad Ac}], isPlo=false]
[Hour=4101, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Tc Td Ts}], isPlo=false]
[Hour=4102, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc As Ac Ad}], isPlo=false]
[Hour=4103, Hand=null, isPlo=null]
[Hour=4104, Hand=[PokerHand: handType=QUADS {Kh Ac As Ad Ah} (flopped=false)], isPlo=true]
[Hour=4105, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Td Th Ts}], isPlo=false]
[Hour=4106, Hand=null, isPlo=null]
[Hour=4107, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ah Ac Ad}], isPlo=false]
[Hour=4108, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Ad Ac As}], isPlo=false]
[Hour=4109, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9d Jd Jh}], isPlo=false]
[Hour=4110, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=4111, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=4112, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=true)], isPlo=true]
[Hour=4113, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=4114, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Js}], isPlo=false]
[Hour=4115, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Jc Qs Qc}], isPlo=false]
[Hour=4116, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Kh Ks Kd}], isPlo=false]
[Hour=4117, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Qh Qd Qc}], isPlo=false]
[Hour=4118, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=4119, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ts Tc Td}], isPlo=false]
[Hour=4120, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Qd Qc Qs}], isPlo=false]
[Hour=4121, Hand=[PokerHand: handType=QUADS {5h 5s 5d 5c Td}], isPlo=false]
[Hour=4122, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c Jc}], isPlo=false]
[Hour=4123, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Qh Qc Qs}], isPlo=false]
[Hour=4124, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 9d 9s 9h}], isPlo=false]
[Hour=4125, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s 8d Tc Td}], isPlo=false]
[Hour=4126, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=4127, Hand=null, isPlo=null]
[Hour=4128, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=4129, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s 9s 9c 9h}], isPlo=false]
[Hour=4130, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=4131, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Td Ts Th}], isPlo=false]
[Hour=4132, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Qc Qd Qh}], isPlo=false]
[Hour=4133, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=4134, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Ac As Ad}], isPlo=false]
[Hour=4135, Hand=[PokerHand: handType=QUADS {2d 2h 2s 2c Ad}], isPlo=false]
[Hour=4136, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ks Ah Ad}], isPlo=false]
[Hour=4137, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d 9s Kd Kc}], isPlo=false]
[Hour=4138, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c 7s Jd Js}], isPlo=false]
[Hour=4139, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=4140, Hand=[PokerHand: handType=QUADS {Ts Jd Jh Js Jc}], isPlo=false]
[Hour=4141, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=4142, Hand=[PokerHand: handType=QUADS {3c 3s 3d 3h 8d}], isPlo=false]
[Hour=4143, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Ac As Ad}], isPlo=false]
[Hour=4144, Hand=[PokerHand: handType=QUADS {Kd Ac As Ad Ah}], isPlo=false]
[Hour=4145, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Ac Ad Ah}], isPlo=false]
[Hour=4146, Hand=null, isPlo=null]
[Hour=4147, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Kd Kh Kc}], isPlo=false]
[Hour=4148, Hand=[PokerHand: handType=QUADS {3s 3h 3d 3c Ad}], isPlo=false]
[Hour=4149, Hand=[PokerHand: handType=QUADS {2h 2s 2c 2d 6c}], isPlo=false]
[Hour=4150, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Ad Ac As}], isPlo=false]
[Hour=4151, Hand=[PokerHand: handType=QUADS {4d Kd Ks Kc Kh}], isPlo=false]
[Hour=4152, Hand=null, isPlo=null]
[Hour=4153, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ts As Ah}], isPlo=false]
[Hour=4154, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Qc Qd Qs}], isPlo=false]
[Hour=4155, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Kh Kc Kd}], isPlo=false]
[Hour=4156, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Ks Kc Kd}], isPlo=false]
[Hour=4157, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 8d 8h 8s}], isPlo=false]
[Hour=4158, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Ac Ad As}], isPlo=false]
[Hour=4159, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Ah}], isPlo=false]
[Hour=4160, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=4161, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s As Ah Ac}], isPlo=false]
[Hour=4162, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s 9d Qc Qd}], isPlo=false]
[Hour=4163, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Qh Qs Qd}], isPlo=false]
[Hour=4164, Hand=null, isPlo=null]
[Hour=4165, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7d Jc Jd}], isPlo=false]
[Hour=4166, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 5s 9s 9c}], isPlo=false]
[Hour=4167, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qc Kd Ks}], isPlo=false]
[Hour=4168, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s 8d 8c 8h}], isPlo=false]
[Hour=4169, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=4170, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Jh Qs Qc}], isPlo=false]
[Hour=4171, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=4172, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 6c Qh Qc}], isPlo=false]
[Hour=4173, Hand=[PokerHand: handType=QUADS {Qd Qc Qs Qh Kc}], isPlo=false]
[Hour=4174, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Jc Jh Jd}], isPlo=false]
[Hour=4175, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Js Jh Jd}], isPlo=false]
[Hour=4176, Hand=[PokerHand: handType=QUADS {7h 7d 7s 7c Kc}], isPlo=false]
[Hour=4177, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Ac}], isPlo=false]
[Hour=4178, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Td Ts Th}], isPlo=false]
[Hour=4179, Hand=[PokerHand: handType=QUADS {4h 4c 4s 4d Ad}], isPlo=false]
[Hour=4180, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8s Ad Ah}], isPlo=false]
[Hour=4181, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd As}], isPlo=false]
[Hour=4182, Hand=null, isPlo=null]
[Hour=4183, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=4184, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=4185, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h Js}], isPlo=false]
[Hour=4186, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=4187, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=4188, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
[Hour=4189, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=4190, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ad Ah As}], isPlo=false]
[Hour=4191, Hand=null, isPlo=null]
[Hour=4192, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Kd As Ah}], isPlo=false]
[Hour=4193, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Kh Kd Kc}], isPlo=false]
[Hour=4194, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Jh Jd Jc}], isPlo=false]
[Hour=4195, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=4196, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d 9c Tc Ts}], isPlo=false]
[Hour=4197, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s As}], isPlo=false]
[Hour=4198, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=4199, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h 8d Qs Qh}], isPlo=false]
[Hour=4200, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 8d 8s 8h}], isPlo=false]
[Hour=4201, Hand=null, isPlo=null]
[Hour=4202, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=4203, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c 2h Tc Td}], isPlo=false]
[Hour=4204, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d 7s Jd Jh}], isPlo=false]
[Hour=4205, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Kc Kh Ks}], isPlo=false]
[Hour=4206, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c Kc}], isPlo=false]
[Hour=4207, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d As Ad Ah}], isPlo=false]
[Hour=4208, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Jd Jh Js}], isPlo=false]
[Hour=4209, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h 9s 9h 9d}], isPlo=false]
[Hour=4210, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s 9d Ts Tc}], isPlo=false]
[Hour=4211, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c 8c 8h 8d}], isPlo=false]
[Hour=4212, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c 4s Kd Ks}], isPlo=false]
[Hour=4213, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 3c Ks Kc}], isPlo=false]
[Hour=4214, Hand=null, isPlo=null]
[Hour=4215, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=4216, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s 3c 3s 3d}], isPlo=false]
[Hour=4217, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=4218, Hand=[PokerHand: handType=QUADS {8s Qh Qd Qc Qs}], isPlo=false]
[Hour=4219, Hand=[PokerHand: handType=QUADS {5h 5c 5d 5s Tc}], isPlo=false]
[Hour=4220, Hand=null, isPlo=null]
[Hour=4221, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=4222, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Ks Kd Kc}], isPlo=false]
[Hour=4223, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d 3s As Ad}], isPlo=false]
[Hour=4224, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d 8s Kd Kh}], isPlo=false]
[Hour=4225, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=4226, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Tc Td Th}], isPlo=false]
[Hour=4227, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d 3h 3s 3d}], isPlo=false]
[Hour=4228, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Tc Ts Th}], isPlo=false]
[Hour=4229, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=4230, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Ad Ah As}], isPlo=false]
[Hour=4231, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=4232, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=4233, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 9h 9d 9c}], isPlo=false]
[Hour=4234, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h 9s 9h 9d}], isPlo=false]
[Hour=4235, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=4236, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c As}], isPlo=false]
[Hour=4237, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c 8d Qc Qh}], isPlo=false]
[Hour=4238, Hand=[PokerHand: handType=QUADS {Kd Ah As Ad Ac}], isPlo=false]
[Hour=4239, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Ah Ac As}], isPlo=false]
[Hour=4240, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s 4h 9c 9s}], isPlo=false]
[Hour=4241, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Jc Jd Js}], isPlo=false]
[Hour=4242, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9s Kh Kc}], isPlo=false]
[Hour=4243, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=4244, Hand=null, isPlo=null]
[Hour=4245, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 4d 5s 5h}], isPlo=false]
[Hour=4246, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d 5s Ac Ah}], isPlo=false]
[Hour=4247, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=4248, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=4249, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Jd Jc Js}], isPlo=false]
[Hour=4250, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s 9c Qc Qs}], isPlo=false]
[Hour=4251, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Ah As Ad}], isPlo=false]
[Hour=4252, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=4253, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Kc Kd Ks}], isPlo=false]
[Hour=4254, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c Jd}], isPlo=false]
[Hour=4255, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Tc Td Ts}], isPlo=false]
[Hour=4256, Hand=[PokerHand: handType=QUADS {6d Qc Qs Qd Qh}], isPlo=false]
[Hour=4257, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Ah Ac Ad}], isPlo=false]
[Hour=4258, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Kh Kc Ks}], isPlo=false]
[Hour=4259, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=4260, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c Qc}], isPlo=false]
[Hour=4261, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Kh Ks Kd}], isPlo=false]
[Hour=4262, Hand=null, isPlo=null]
[Hour=4263, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h 6c Td Tc}], isPlo=false]
[Hour=4264, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Ks Kc Kd}], isPlo=false]
[Hour=4265, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h 6c 9s 9h}], isPlo=false]
[Hour=4266, Hand=[PokerHand: handType=QUADS {Kc As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=4267, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Ks Kd Kh}], isPlo=false]
[Hour=4268, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Qs Qd Qh}], isPlo=false]
[Hour=4269, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Tc Ts Th}], isPlo=false]
[Hour=4270, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h As Ah Ad}], isPlo=false]
[Hour=4271, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d 3s Kh Kc}], isPlo=false]
[Hour=4272, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s 8c Tc Td}], isPlo=false]
[Hour=4273, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9s Kh Kc}], isPlo=false]
[Hour=4274, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s 9h Qd Qs}], isPlo=false]
[Hour=4275, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Ac Ad Ah}], isPlo=false]
[Hour=4276, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Td Tc Th}], isPlo=false]
[Hour=4277, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 7s 7h 7c}], isPlo=false]
[Hour=4278, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ac As Ah}], isPlo=false]
[Hour=4279, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=4280, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=4281, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=4282, Hand=[PokerHand: handType=QUADS {Qd Kc Ks Kh Kd}], isPlo=false]
[Hour=4283, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=true)], isPlo=true]
[Hour=4284, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c 6c 6h 6s}], isPlo=false]
[Hour=4285, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h 9d 9c 9s}], isPlo=false]
[Hour=4286, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c 5h 6d 6s}], isPlo=false]
[Hour=4287, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td As}], isPlo=false]
[Hour=4288, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Kc Kd Kh}], isPlo=false]
