C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=5404, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h 9c Qc Qd}], isPlo=false]
[Hour=5405, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Kd Kc Ks}], isPlo=false]
[Hour=5406, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=5407, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 9h 9c 9s}], isPlo=false]
[Hour=5408, Hand=[PokerHand: handType=QUADS {9s 9d 9h 9c As} (flopped=false)], isPlo=true]
[Hour=5409, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ac As Ah}], isPlo=false]
[Hour=5410, Hand=[PokerHand: handType=QUADS {7c Kc Kd Kh Ks} (flopped=false)], isPlo=true]
[Hour=5411, Hand=[PokerHand: handType=QUADS {Qs Qh Qc Qd Kd} (flopped=false)], isPlo=true]
[Hour=5412, Hand=[PokerHand: handType=QUADS {5s Ac As Ah Ad} (flopped=true)], isPlo=true]
[Hour=5413, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Js Jd Jh}], isPlo=false]
[Hour=5414, Hand=[PokerHand: handType=QUADS {5c Qh Qs Qd Qc} (flopped=false)], isPlo=true]
[Hour=5415, Hand=[PokerHand: handType=QUADS {9c Ac Ah As Ad} (flopped=false)], isPlo=true]
[Hour=5416, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Qd} (flopped=false)], isPlo=true]
[Hour=5417, Hand=[PokerHand: handType=QUADS {Td As Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=5418, Hand=[PokerHand: handType=QUADS {Jd Jh Js Jc Ad}], isPlo=false]
[Hour=5419, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jd Ah As}], isPlo=false]
[Hour=5420, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s 6h 6s 6d}], isPlo=false]
[Hour=5421, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d Jd Jh Jc}], isPlo=false]
[Hour=5422, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Ks} (flopped=false)], isPlo=true]
[Hour=5423, Hand=[PokerHand: handType=QUADS {6h 6c 6d 6s 9c} (flopped=false)], isPlo=true]
[Hour=5424, Hand=[PokerHand: handType=QUADS {8h 8c 8d 8s Th} (flopped=false)], isPlo=true]
[Hour=5425, Hand=[PokerHand: handType=QUADS {5s 5c 5d 5h Jh}], isPlo=false]
[Hour=5426, Hand=[PokerHand: handType=QUADS {Jc Jd Jh Js Qs} (flopped=false)], isPlo=true]
[Hour=5427, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 5d 6c 6d}], isPlo=false]
[Hour=5428, Hand=[PokerHand: handType=QUADS {2c Ts Th Td Tc} (flopped=false)], isPlo=true]
[Hour=5429, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c 2s 4c 4h}], isPlo=false]
[Hour=5430, Hand=null, isPlo=null]
[Hour=5431, Hand=[PokerHand: handType=QUADS {Kh Ks Kd Kc Ad} (flopped=false)], isPlo=true]
[Hour=5432, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=true)], isPlo=true]
[Hour=5433, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Qc Ad As}], isPlo=false]
[Hour=5434, Hand=[PokerHand: handType=QUADS {Jd Ks Kd Kh Kc} (flopped=false)], isPlo=true]
[Hour=5435, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 7s Kd Kc}], isPlo=false]
[Hour=5436, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s Ad}], isPlo=false]
[Hour=5437, Hand=[PokerHand: handType=QUADS {8c Ad As Ac Ah} (flopped=false)], isPlo=true]
[Hour=5438, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=5439, Hand=[PokerHand: handType=QUADS {9s Qc Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=5440, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Qc Qs Qh}], isPlo=false]
[Hour=5441, Hand=[PokerHand: handType=QUADS {6c 7c 7h 7s 7d} (flopped=false)], isPlo=true]
[Hour=5442, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=5443, Hand=[PokerHand: handType=QUADS {4d Jh Jc Js Jd}], isPlo=false]
[Hour=5444, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Js Jc Jh}], isPlo=false]
[Hour=5445, Hand=[PokerHand: handType=QUADS {6s 7d 7c 7s 7h}], isPlo=false]
[Hour=5446, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Td Qs Qh}], isPlo=false]
[Hour=5447, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=5448, Hand=[PokerHand: handType=QUADS {2c 2s 2h 2d Th}], isPlo=false]
[Hour=5449, Hand=[PokerHand: handType=QUADS {3c 7h 7s 7c 7d}], isPlo=false]
[Hour=5450, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c 8h}], isPlo=false]
[Hour=5451, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s 8d Qd Qs}], isPlo=false]
[Hour=5452, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Ts} (flopped=false)], isPlo=true]
[Hour=5453, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=5454, Hand=[PokerHand: handType=QUADS {6h Qh Qd Qc Qs} (flopped=false)], isPlo=true]
[Hour=5455, Hand=[PokerHand: handType=QUADS {2h 2d 2c 2s 7h}], isPlo=false]
[Hour=5456, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Th Tc Td}], isPlo=false]
[Hour=5457, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Js}], isPlo=false]
[Hour=5458, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d 9s 9h 9c}], isPlo=false]
[Hour=5459, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=5460, Hand=[PokerHand: handType=QUADS {Td Th Tc Ts Qs} (flopped=false)], isPlo=true]
[Hour=5461, Hand=[PokerHand: handType=QUADS {6d 9s 9h 9d 9c} (flopped=false)], isPlo=true]
[Hour=5462, Hand=[PokerHand: handType=QUADS {Qh Qc Qs Qd Ac} (flopped=false)], isPlo=true]
[Hour=5463, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Ad} (flopped=false)], isPlo=true]
[Hour=5464, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=5465, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Qc}], isPlo=false]
[Hour=5466, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Qh} (flopped=false)], isPlo=true]
[Hour=5467, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Ac Ah As}], isPlo=false]
[Hour=5468, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 6h 9d 9h}], isPlo=false]
[Hour=5469, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 8h 8c 8d}], isPlo=false]
[Hour=5470, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s 9h} (flopped=false)], isPlo=true]
[Hour=5471, Hand=[PokerHand: handType=QUADS {4c Ah As Ac Ad} (flopped=false)], isPlo=true]
[Hour=5472, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s Qh}], isPlo=false]
[Hour=5473, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc As Ah Ad}], isPlo=false]
[Hour=5474, Hand=[PokerHand: handType=QUADS {Kc Kh Kd Ks Ah} (flopped=false)], isPlo=true]
[Hour=5475, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=5476, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=5477, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=5478, Hand=[PokerHand: handType=QUADS {Td Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=5479, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ts Ac Ah}], isPlo=false]
[Hour=5480, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Td Jh Js}], isPlo=false]
[Hour=5481, Hand=null, isPlo=null]
[Hour=5482, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s 5h 5s 5d}], isPlo=false]
[Hour=5483, Hand=[PokerHand: handType=QUADS {Kh Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=5484, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=5485, Hand=[PokerHand: handType=QUADS {6s 6h 6c 6d Ts}], isPlo=false]
[Hour=5486, Hand=[PokerHand: handType=QUADS {7d Qd Qc Qs Qh} (flopped=false)], isPlo=true]
[Hour=5487, Hand=[PokerHand: handType=QUADS {2c Kh Kd Ks Kc}], isPlo=false]
[Hour=5488, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=5489, Hand=[PokerHand: handType=QUADS {Kd Kh Kc Ks Ah} (flopped=false)], isPlo=true]
[Hour=5490, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c As Ah Ac}], isPlo=false]
[Hour=5491, Hand=[PokerHand: handType=QUADS {5s 5c 5d 5h Ks}], isPlo=false]
[Hour=5492, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d Kd} (flopped=false)], isPlo=true]
[Hour=5493, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9s Ah Ac}], isPlo=false]
[Hour=5494, Hand=[PokerHand: handType=QUADS {4h 4s 4d 4c Qh}], isPlo=false]
[Hour=5495, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Kd Kc Ks}], isPlo=false]
[Hour=5496, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=5497, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Ts Tc Th}], isPlo=false]
[Hour=5498, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Kh Kd Ks}], isPlo=false]
[Hour=5499, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Qs Qd Qh}], isPlo=false]
[Hour=5500, Hand=[PokerHand: handType=QUADS {Ks Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=5501, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=5502, Hand=[PokerHand: handType=QUADS {Qc Kh Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=5503, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=5504, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h 9d 9c 9h}], isPlo=false]
[Hour=5505, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=5506, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ad As Ac}], isPlo=false]
[Hour=5507, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=5508, Hand=[PokerHand: handType=QUADS {7s 9h 9s 9d 9c} (flopped=false)], isPlo=true]
[Hour=5509, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Ah As Ad}], isPlo=false]
[Hour=5510, Hand=[PokerHand: handType=QUADS {5h 5c 5d 5s Ad} (flopped=false)], isPlo=true]
[Hour=5511, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Th As Ad}], isPlo=false]
[Hour=5512, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Kh} (flopped=false)], isPlo=true]
[Hour=5513, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jd Kd Kh}], isPlo=false]
[Hour=5514, Hand=[PokerHand: handType=QUADS {9s Jd Jh Js Jc} (flopped=false)], isPlo=true]
[Hour=5515, Hand=[PokerHand: handType=QUADS {5d Ts Tc Td Th} (flopped=false)], isPlo=true]
[Hour=5516, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Tc} (flopped=false)], isPlo=true]
[Hour=5517, Hand=[PokerHand: handType=QUADS {9s Ts Td Th Tc}], isPlo=false]
[Hour=5518, Hand=[PokerHand: handType=QUADS {4h 7d 7h 7c 7s}], isPlo=false]
[Hour=5519, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Kh Ad Ah}], isPlo=false]
[Hour=5520, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Ac Ah Ad}], isPlo=false]
[Hour=5521, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=5522, Hand=[PokerHand: handType=QUADS {4d 4s 4c 4h Qh}], isPlo=false]
[Hour=5523, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=5524, Hand=null, isPlo=null]
[Hour=5525, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Jh Qd Qc}], isPlo=false]
[Hour=5526, Hand=[PokerHand: handType=QUADS {7c 8d 8s 8h 8c} (flopped=false)], isPlo=true]
[Hour=5527, Hand=[PokerHand: handType=QUADS {6c 6s 6h 6d Qh} (flopped=false)], isPlo=true]
[Hour=5528, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Qh} (flopped=false)], isPlo=true]
[Hour=5529, Hand=[PokerHand: handType=QUADS {6h 6d 6s 6c Kc} (flopped=false)], isPlo=true]
[Hour=5530, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h 9s Td Tc}], isPlo=false]
[Hour=5531, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Ts Th Tc}], isPlo=false]
[Hour=5532, Hand=[PokerHand: handType=QUADS {Qd Qh Qc Qs Ac} (flopped=false)], isPlo=true]
[Hour=5533, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=5534, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 2h 3h 3d}], isPlo=false]
[Hour=5535, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Js Ah As}], isPlo=false]
[Hour=5536, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Kd Kh Kc}], isPlo=false]
[Hour=5537, Hand=null, isPlo=null]
[Hour=5538, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h As Ah Ac}], isPlo=false]
[Hour=5539, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Ad} (flopped=false)], isPlo=true]
[Hour=5540, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Ac} (flopped=false)], isPlo=true]
[Hour=5541, Hand=[PokerHand: handType=QUADS {9h Tc Th Ts Td} (flopped=false)], isPlo=true]
[Hour=5542, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js Kc} (flopped=false)], isPlo=true]
[Hour=5543, Hand=[PokerHand: handType=QUADS {8h Qh Qd Qs Qc}], isPlo=false]
[Hour=5544, Hand=[PokerHand: handType=QUADS {9s Kd Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=5545, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=5546, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=5547, Hand=null, isPlo=null]
[Hour=5548, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=5549, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Td Kd Kc}], isPlo=false]
[Hour=5550, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Kd Kh Kc}], isPlo=false]
[Hour=5551, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=5552, Hand=[PokerHand: handType=QUADS {6s Kh Kd Kc Ks}], isPlo=false]
[Hour=5553, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=5554, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=5555, Hand=[PokerHand: handType=QUADS {Js Qc Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=5556, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Qd Qs Qc}], isPlo=false]
[Hour=5557, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 5s 8s 8d}], isPlo=false]
[Hour=5558, Hand=[PokerHand: handType=QUADS {Jc Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=5559, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Js Jc Jh}], isPlo=false]
[Hour=5560, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=5561, Hand=[PokerHand: handType=QUADS {9d Jh Js Jd Jc} (flopped=true)], isPlo=true]
[Hour=5562, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=true)], isPlo=true]
[Hour=5563, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Kc Kh Ks}], isPlo=false]
[Hour=5564, Hand=[PokerHand: handType=QUADS {4c 4h 4s 4d Qh}], isPlo=false]
[Hour=5565, Hand=[PokerHand: handType=QUADS {Jc Qs Qd Qh Qc}], isPlo=false]
[Hour=5566, Hand=[PokerHand: handType=QUADS {6d 6s 6c 6h Qs} (flopped=false)], isPlo=true]
[Hour=5567, Hand=[PokerHand: handType=QUADS {Jd Kd Ks Kh Kc}], isPlo=false]
[Hour=5568, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=5569, Hand=[PokerHand: handType=QUADS {Jh Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=5570, Hand=[PokerHand: handType=QUADS {Ks Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=5571, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=5572, Hand=[PokerHand: handType=QUADS {7s Kh Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=5573, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=5574, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=5575, Hand=[PokerHand: handType=QUADS {Kd As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=5576, Hand=[PokerHand: handType=QUADS {2d Kc Kh Kd Ks}], isPlo=false]
[Hour=5577, Hand=[PokerHand: handType=QUADS {Kd Kh Ks Kc Ad} (flopped=false)], isPlo=true]
[Hour=5578, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Qc} (flopped=false)], isPlo=true]
[Hour=5579, Hand=[PokerHand: handType=QUADS {Qc Qd Qs Qh Ad} (flopped=false)], isPlo=true]
[Hour=5580, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=5581, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d 4h 9s 9d}], isPlo=false]
[Hour=5582, Hand=[PokerHand: handType=QUADS {7h 7d 7s 7c Kd} (flopped=false)], isPlo=true]
[Hour=5583, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Qs} (flopped=false)], isPlo=true]
[Hour=5584, Hand=[PokerHand: handType=QUADS {Th Kh Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=5585, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Th Tc Ts}], isPlo=false]
[Hour=5586, Hand=[PokerHand: handType=QUADS {Qs Kd Ks Kh Kc}], isPlo=false]
[Hour=5587, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Qh Qc Qs}], isPlo=false]
[Hour=5588, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Jc} (flopped=false)], isPlo=true]
[Hour=5589, Hand=[PokerHand: handType=QUADS {Qc Qh Qd Qs Kd} (flopped=false)], isPlo=true]
[Hour=5590, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Qs Qd Qh}], isPlo=false]
[Hour=5591, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=5592, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Ac} (flopped=false)], isPlo=true]
[Hour=5593, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 5s 5c 5h}], isPlo=false]
[Hour=5594, Hand=[PokerHand: handType=QUADS {Jh Ah As Ac Ad} (flopped=true)], isPlo=true]
[Hour=5595, Hand=[PokerHand: handType=QUADS {Th Kc Ks Kd Kh} (flopped=false)], isPlo=true]
[Hour=5596, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th As} (flopped=false)], isPlo=true]
[Hour=5597, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Qc} (flopped=false)], isPlo=true]
[Hour=5598, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd As Ad Ac}], isPlo=false]
[Hour=5599, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Td Tc Ts}], isPlo=false]
[Hour=5600, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Tc}], isPlo=false]
[Hour=5601, Hand=[PokerHand: handType=QUADS {9d Qh Qc Qs Qd} (flopped=false)], isPlo=true]
[Hour=5602, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ah Ac Ad}], isPlo=false]
[Hour=5603, Hand=[PokerHand: handType=QUADS {9h Qs Qc Qh Qd} (flopped=false)], isPlo=true]
[Hour=5604, Hand=[PokerHand: handType=QUADS {Jh Jd Js Jc Ah} (flopped=false)], isPlo=true]
[Hour=5605, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Td Ac Ah}], isPlo=false]
[Hour=5606, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Qc Kc Kd}], isPlo=false]
[Hour=5607, Hand=[PokerHand: handType=QUADS {7s As Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=5608, Hand=[PokerHand: handType=QUADS {Tc Th Td Ts Qd} (flopped=false)], isPlo=true]
[Hour=5609, Hand=[PokerHand: handType=QUADS {Kh Kc Kd Ks Ah} (flopped=true)], isPlo=true]
[Hour=5610, Hand=[PokerHand: handType=QUADS {5h Ts Tc Th Td}], isPlo=false]
[Hour=5611, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d 8c}], isPlo=false]
[Hour=5612, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Jd Js Jh}], isPlo=false]
[Hour=5613, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=5614, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=5615, Hand=[PokerHand: handType=QUADS {4c 4s 4h 4d Kd}], isPlo=false]
[Hour=5616, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=5617, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=5618, Hand=null, isPlo=null]
[Hour=5619, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c 9d 9h 9s}], isPlo=false]
[Hour=5620, Hand=[PokerHand: handType=QUADS {6h 9c 9d 9h 9s} (flopped=false)], isPlo=true]
[Hour=5621, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=5622, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s 5s 5d 5h}], isPlo=false]
[Hour=5623, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s Ad} (flopped=false)], isPlo=true]
[Hour=5624, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=5625, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Kh} (flopped=false)], isPlo=true]
[Hour=5626, Hand=[PokerHand: handType=QUADS {Ks Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=5627, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=5628, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c 9h 9c 9d}], isPlo=false]
[Hour=5629, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c 8c}], isPlo=false]
[Hour=5630, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=5631, Hand=[PokerHand: handType=QUADS {Kd Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=5632, Hand=[PokerHand: handType=QUADS {Th Ks Kh Kc Kd} (flopped=false)], isPlo=true]
[Hour=5633, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Jd} (flopped=false)], isPlo=true]
[Hour=5634, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Jc Js Jh}], isPlo=false]
[Hour=5635, Hand=[PokerHand: handType=QUADS {9d Qs Qc Qd Qh}], isPlo=false]
[Hour=5636, Hand=[PokerHand: handType=QUADS {Qc Ks Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=5637, Hand=[PokerHand: handType=QUADS {Ts Ah Ad As Ac} (flopped=false)], isPlo=true]
[Hour=5638, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=5639, Hand=[PokerHand: handType=QUADS {9h Qc Qh Qd Qs}], isPlo=false]
[Hour=5640, Hand=[PokerHand: handType=QUADS {Kh Kd Ks Kc Ac} (flopped=false)], isPlo=true]
